24 	 121
25 	 572
26 	 833
27 	 1063
28 	 1228
29 	 1474
30 	 1623
31 	 1708
32 	 1933
33 	 2064
34 	 2262
35 	 13383
36 	 13353
37 	 13449
38 	 13624
39 	 13985
40 	 14724
41 	 15491
42 	 15950
43 	 15472
44 	 15070
45 	 15215
46 	 15744
47 	 16682
48 	 17813
49 	 19024
50 	 20258
51 	 21414
52 	 22598
53 	 23198
54 	 22679
55 	 22087
56 	 21822
57 	 21659
58 	 21530
59 	 21300
60 	 21009
61 	 20458
62 	 19912
63 	 19169
64 	 18179
65 	 17304
66 	 16834
67 	 16650
68 	 16546
69 	 16475
70 	 16297
71 	 16320
72 	 16688
73 	 17012
74 	 16444
75 	 15498
76 	 14873
77 	 14485
78 	 14527
79 	 14878
80 	 15254
81 	 15708
82 	 16771
83 	 18363
84 	 18155
85 	 16262
86 	 14484
87 	 13561
88 	 13336
89 	 13612
90 	 14377
91 	 14955
92 	 15824
93 	 17297
94 	 18542
95 	 18464
96 	 16858
97 	 15350
98 	 14906
99 	 15238
100 	 15956
101 	 16682
102 	 17269
103 	 17713
104 	 17922
105 	 17783
106 	 17457
107 	 16973
108 	 16708
109 	 16758
110 	 17008
111 	 17424
112 	 17912
113 	 18672
114 	 19539
115 	 19465
116 	 18481
117 	 17491
118 	 17290
119 	 17829
120 	 19023
121 	 20700
122 	 22801
123 	 26105
124 	 31086
125 	 35609
126 	 36093
127 	 32173
128 	 27569
129 	 25572
130 	 27741
131 	 31065
132 	 35669
133 	 40830
134 	 47084
135 	 54799
136 	 62003
137 	 64751
138 	 62692
139 	 60115
140 	 62258
141 	 69516
142 	 79066
143 	 89473
144 	 97731
145 	 100942
146 	 100150
147 	 98660
148 	 98227
149 	 98515
150 	 99720
151 	 102682
152 	 106782
153 	 110929
154 	 114966
155 	 119581
156 	 123535
157 	 125801
158 	 128347
159 	 132929
160 	 139526
161 	 147177
162 	 155598
163 	 164661
164 	 174202
165 	 182560
166 	 187150
167 	 186868
168 	 180890
169 	 170497
170 	 158236
171 	 145939
172 	 134986
173 	 127668
174 	 123331
175 	 120202
176 	 116615
177 	 110430
178 	 101521
179 	 91764
180 	 82534
181 	 74348
182 	 67816
183 	 62574
184 	 58285
185 	 54891
186 	 52104
187 	 49440
188 	 46607
189 	 43514
190 	 40219
191 	 37037
192 	 34137
193 	 31631
194 	 29452
195 	 27602
196 	 26022
197 	 24654
198 	 23380
199 	 22092
200 	 20785
201 	 19435
202 	 18125
203 	 16939
204 	 15866
205 	 14889
206 	 14026
207 	 13240
208 	 12507
209 	 11799
210 	 11111
211 	 10418
212 	 9754
213 	 9128
214 	 8541
215 	 8003
216 	 7529
217 	 7089
218 	 6690
219 	 6309
220 	 5973
221 	 5671
222 	 5385
223 	 5090
224 	 4809
225 	 4520
226 	 4256
227 	 4004
228 	 3800
229 	 3618
230 	 3480
231 	 3389
232 	 3313
233 	 3219
234 	 3087
235 	 2921
236 	 2759
237 	 2614
238 	 2494
239 	 2401
240 	 2339
241 	 2312
242 	 2313
243 	 2323
244 	 2315
245 	 2260
246 	 2179
247 	 2089
248 	 2010
249 	 1937
250 	 1888
251 	 1864
252 	 1868
253 	 1890
254 	 1918
255 	 1932
256 	 1907
257 	 1870
258 	 1823
259 	 1776
260 	 1732
261 	 1709
262 	 1718
263 	 1758
264 	 1815
265 	 1852
266 	 1868
267 	 1861
268 	 1850
269 	 1846
270 	 1848
271 	 1869
272 	 1936
273 	 2053
274 	 2157
275 	 2211
276 	 2207
277 	 2174
278 	 2158
279 	 2163
280 	 2197
281 	 2272
282 	 2395
283 	 2557
284 	 2744
285 	 2905
286 	 2980
287 	 3003
288 	 3023
289 	 3078
290 	 3185
291 	 3321
292 	 3458
293 	 3595
294 	 3726
295 	 3866
296 	 4023
297 	 4187
298 	 4367
299 	 4569
300 	 4758
301 	 4889
302 	 4936
303 	 4937
304 	 4950
305 	 5018
306 	 5140
307 	 5294
308 	 5493
309 	 5696
310 	 5878
311 	 5994
312 	 5972
313 	 5848
314 	 5717
315 	 5655
316 	 5617
317 	 5595
318 	 5594
319 	 5589
320 	 5595
321 	 5589
322 	 5569
323 	 5555
324 	 5525
325 	 5496
326 	 5459
327 	 5389
328 	 5329
329 	 5267
330 	 5223
331 	 5194
332 	 5176
333 	 5166
334 	 5135
335 	 5110
336 	 5077
337 	 5032
338 	 4975
339 	 4914
340 	 4877
341 	 4793
342 	 4763
343 	 4708
344 	 4680
345 	 4657
346 	 4610
347 	 4567
348 	 4513
349 	 4454
350 	 4385
351 	 4331
352 	 4269
353 	 4214
354 	 4177
355 	 4122
356 	 4072
357 	 4019
358 	 3958
359 	 3892
360 	 3825
361 	 3747
362 	 3675
363 	 3599
364 	 3528
365 	 3453
366 	 3379
367 	 3301
368 	 3232
369 	 3156
370 	 3083
371 	 3001
372 	 2919
373 	 2834
374 	 2752
375 	 2664
